IGTest4 : Validation Results
=========================================

err = 106, warn = 84, info = 2
IG Publisher Version: v1.0.77-SNAPSHOT
Generated Fri Apr 03 12:02:30 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 471 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 21
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 43 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
WARNING: OperationDefinition/opdef-test: OperationDefinition.jurisdiction[0]: The display "United Kingdom of Great Britain and Northern Ireland (the)" is not a valid display for the code {urn:iso:std:iso:3166}GB - should be one of ["United Kingdom of Great Britain and Northern Ireland"]
ERROR: OperationDefinition/opdef-test: OperationDefinition.base: Canonical URLs must be absolute URLs if they are not fragment references (OperationDefinition/Questionnaire-populate) 
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet.xml ==
WARNING: StructureDefinition/template-profile-on-profile: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/template-profile-on-profile: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/template-profile-on-profile: The Implementation Guide contains no examples for this profile
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/StructureDefinition-ifr.xml ==
WARNING: StructureDefinition/ifr: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/ifr: The Implementation Guide contains no examples for this data type profile
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ValueSet-bar-codes.xml ==
ERROR: ValueSet/bar-codes: ValueSet.jurisdiction[0]: As specified by profile http://hl7.org/fhir/StructureDefinition/ValueSet, Element "jurisdiction" is out of order
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ValueSet-blah-codes.xml ==
ERROR: ValueSet/blah-codes: ValueSet.jurisdiction[0]: As specified by profile http://hl7.org/fhir/StructureDefinition/ValueSet, Element "jurisdiction" is out of order
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ValueSet-foo-codes.xml ==
ERROR: ValueSet/foo-codes: ValueSet.jurisdiction[0]: As specified by profile http://hl7.org/fhir/StructureDefinition/ValueSet, Element "jurisdiction" is out of order
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/template-profile-spreadsheet.xml ==
WARNING: StructureDefinition/extension-blah: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: StructureDefinition/extension-complex: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: StructureDefinition/extension-blah2: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: StructureDefinition/template-basic: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-blah: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-complex: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-blah2: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/template-basic: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-blah: The Implementation Guide contains no examples for this extension
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-complex: The Implementation Guide contains no examples for this extension
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-blah2: The Implementation Guide contains no examples for this extension
